path	size_bytes	sha256	extension	status
reconstructed_current/scenes/A0B/overlays/A0B_overlay_05_32x8_x96_y32_2x.png	1007	b56d91282c21a3cbb9d973c403dd6887f3641c59e63de88b885326a0c8bce7ac	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_06_32x8_x96_y32.png	950	876426d08359833f0b5243339120a23378b821c9783ac8a841f7dcb7dfb67798	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_06_32x8_x96_y32_2x.png	1001	f33c75921efc169c7fcb13d4d9c46d62d01d4fe5df89ca1795a717198051796e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_07_16x8_x48_y56.png	899	e7522d2e660e65a551cfa2ff8af865317c15fa0d191106ff4f19806ad562f88c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_07_16x8_x48_y56_2x.png	925	72278fef00030309f31a55c7784e9defe3fe87b837b3b8b4933096777d98d990	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_08_16x8_x48_y56.png	904	844395b4ab52a42625d73d2a74a0b5dff498db98f049900ba2ea2e6d7a8b6740	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_08_16x8_x48_y56_2x.png	935	3ec5bea80b8b7ec8ea21e7fb6ec3142fe0fa95af4b8f82a92f83d473cba03f70	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_09_16x16_x48_y48.png	947	42e6f7dab8913c1cd81578ddcf4b03176ece77ca22a5b62a4b237ac4ec4ad2c6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_09_16x16_x48_y48_2x.png	1003	9bf407c18975ea3b8f24f3e25c5202c0b2148332adca17ac51b5568b0e46753d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_10_16x16_x48_y48.png	944	65515a9a299b5cdcccee4dbb3803383d285de6dbfad8384d2aa1fedf36ff7b51	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_10_16x16_x48_y48_2x.png	998	bae893ceecda22e577baf6138df41d4c7fdec487e87650c4094c785092bb7f45	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_11_16x16_x48_y48.png	949	3622d76fecd3b7c180a9ae35e23bba3b8deb5d8f31a221a2b31b1e5c70465d4d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_11_16x16_x48_y48_2x.png	1010	bbcbbfe7d8c9bda66c16a55c0c42691d102050fd237cfd1e34af2f345744b2fa	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_12_16x16_x48_y40.png	956	ec2e8891414de2a1c528a96aa905293ef39555b3cd4d18a71006853de29903ed	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_12_16x16_x48_y40_2x.png	1022	68d86dee21ea75925a88f0e323a3590679faf914022ac1bf1507b58c82647962	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_13_16x16_x48_y40.png	955	376c0555fc14cf1af5d42ba7f0a2253f75199287fffa5ba817934203ec54c424	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_13_16x16_x48_y40_2x.png	1025	a6af4a103d5ab87f8a604e392dfde1c424e06aa9ae971dae5097cb7fab987a1f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_14_16x8_x48_y40.png	908	c43532519e682b9b775d8857c6cc4fed35febda01853f70386af9084b33763ab	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_14_16x8_x48_y40_2x.png	943	658e50d2e37965599ac3c9b608d6c0854b2cf3ceda3d178b18fad21f5dfbde3d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_15_32x12_x0_y32.png	982	35f655e705ddf7f2c50159c51294bde10615ddab0648368d05c5db41707006f5	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_15_32x12_x0_y32_2x.png	1040	51d8423f756e227dde2e7ff33ef741e4908fd79e223d621c2f09e02c31b59d63	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_16_32x12_x0_y32.png	981	f64af4904583599d1586b8b51c2143e8e2ae5b23ed22437f065b2dbaf70d73eb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_16_32x12_x0_y32_2x.png	1033	3e29eb1a9ba37d07899504cf953fc11ad4473e06e1c545f2f8c8ed4cc56e08c0	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_17_32x12_x0_y32.png	976	2df6415f9aa5ff83079788ebfc440b2a3425cfbe8960aec7a0b699a8f591ebcb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_17_32x12_x0_y32_2x.png	1025	57d572d28c95198a7286625fc8a3f5756ad3c775be68671f42c328c116751475	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_18_32x12_x0_y32.png	975	eaa443d75e0fc452b8a7f40cc7b9d61bd6cd5e85d3fa281014ac2789dd8f3a96	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_18_32x12_x0_y32_2x.png	1026	11eda8e90c33328bde24f8018af488696bc9aab91fe66ae4c6ab56b0f7be16ba	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_19_32x48_x64_y32.png	1398	0eec6bdcc5416c7549c459bd9b95afeb904fd0de813031f0a92ea076dbd7a136	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_19_32x48_x64_y32_2x.png	1639	6fd76a889755cda59ea7a02ba8ebec456b007e27e5649a0fbf07499814872aba	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_20_16x20_x0_y24.png	934	0751b20319eb4a62ac6819a1fd16798e2d0b87c98c930273325533db1f23655c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_20_16x20_x0_y24_2x.png	982	fb8b47a5c03643dcb4ea3c5355cc518fe5c7144db57330313b5b139fc44d07a8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_21_32x20_x0_y24.png	1052	4a17cbf59a240be63c022c2b8607e1fe704ac87291790e5d0bb6dffd26ed791a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_21_32x20_x0_y24_2x.png	1130	cc6ef79cba646140edc87d0568b7032b8a14c346d2e12d776f5ea70f4b72bbe6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_22_32x20_x0_y24.png	1049	15eb4b0290b81917a4b9e92baa8846a232c9fe0c1abc52d9df9bcdd8704ac4aa	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_22_32x20_x0_y24_2x.png	1130	97fedb0b9b03fc78f20a1b9c442e240b5a9a8aa9ac511dbf7663e62e39909345	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_23_32x20_x0_y24.png	1037	9e63fad613a2123bb27af1ea122df4dc0e878d054222ff5424e23255cbdf1a47	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_23_32x20_x0_y24_2x.png	1117	6726d2946ebbece761ce24f7767d18e004f6d1c221f8f3011b40adff1eba7a51	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_24_32x20_x0_y24.png	1027	660a5f5c99a6ead9793b3a63452a98e20a76ce7d0e3d130e3c9f66899a4bafc7	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_24_32x20_x0_y24_2x.png	1109	53c28448770bac1e485a1334eecbc6390ce886a39ef322d41c3fb33fe0fb7e21	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_25_32x20_x0_y24.png	1031	d074e3aa4fdb694c99af744b04a1ef195448c42628aac4448e1222e44c33ea0c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_25_32x20_x0_y24_2x.png	1116	4a991216ba88f467cdb48c50577062b1da909b6bba92fba4558939a02ac6a6fc	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_26_32x20_x0_y24.png	1032	15e6be69dd72b9fd85d523fdf44c01433083a23130a16758f6b3c66aff6eecc2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_26_32x20_x0_y24_2x.png	1117	9057d407155c45ec29877166cd274eaa5d796a32bfbc1233018e5f2650d746a1	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_27_32x20_x0_y24.png	1033	dc227a4b19ea844591e9076a6019ec3a210d2e10a7e5a86bd9831732fc6a4bb5	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_27_32x20_x0_y24_2x.png	1105	fc09b8ec139ef7edab43cdb74651bae7bea723b8e1739dac54f7c3f9a10bde9e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_28_16x8_x96_y48.png	914	3bef77a9911d34a43260f569ed2ce88a182b131b11a32010b6a9614ad50c1171	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_28_16x8_x96_y48_2x.png	952	3ce89f7409a680e5928ae23082ce7e7d0c27a0ed024bc390aa65c638b310a9d0	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_29_16x8_x80_y24.png	899	0c6de334466616abc3ce29232a988810c606343c4fa18d283c765679d714f34c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_29_16x8_x80_y24_2x.png	927	9ed8aa09ad94fca6236e7e835f85c39ead884a776795fb237d6b14a9dbc03ec3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_30_16x8_x112_y24.png	895	fe34841d9f9a7ddff8e1ffda563cc99713793c7ad5bb20201db52f5eb99c8f25	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays/A0B_overlay_30_16x8_x112_y24_2x.png	924	667ef861a6895571c8a3171d81dce950f537be4fe1bcae36a97d3c5d99a56d22	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0B/overlays.tsv	1230	e468e67b08d372652fd030f9adff00b8fe0a29626e8527933a7df1ca20630652	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/A0C_base.png	3778	17a25b73d764aa80c624193598c87bb39562b420d8f1f42166c546324e549157	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/A0C_base_2x.png	4800	88cd669eb1fdd64375f982cf1e1c319bfca24886b2af949104cfe0fe87d676a6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/animation_sequences.tsv	943	f0f89917265b029498123a38b481fd9baf9ef6c2a96e38f4cc05b615533267c8	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_01_composite.png	3772	e5ba76cc7578130a4a3937fcc8657979718bb4541d482ffacf68b4821a2afdfc	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_01_composite_2x.png	4793	c671fa3288713824792c733cec6901748ec89cdfa409e99f554e695ba1f80550	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_02_composite.png	3776	c312b0fa753b35fae2bcff923d063435392ef234406aed30767de0e0f436be31	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_02_composite_2x.png	4799	b341727a809584ce65d8a79a3cd2a7bec7bbd9e44e2c76c16d1ec1db142ee031	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_03_composite.png	3785	bb0812ec4a0a967bd9cdb25b0c65776f34359cc34234a0440651f4f870bd95d6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_03_composite_2x.png	4801	7bcf3c967fd0f780f7df1f0dc450da1afb4064e3c6f6c2ac1f1154f2759e6d65	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_04_composite.png	3788	7e7d6234d3eeddf330bca84d67959080e3965f1e4d0ea3ac440b31f8c436b742	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_04_composite_2x.png	4811	a45b6b66ed2cf63c7d134c40fbb3d7782314fd81cb309164f934c2019d79cc6a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_05_composite.png	3785	ac75db4c8a2d094ed79363d3126fab08284c87cec9b9dd0c3454be613f3b96ca	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_05_composite_2x.png	4811	fc02949a04295ab7ba93aa38bbd32d673fc21bbec62a4483d9dfb3b027058875	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_06_composite.png	3790	1f815430d46c9632cad822f544d558e820a79ff284ec1fece0e4c2df3f9ba1bc	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_06_composite_2x.png	4812	feeed591aabf6250ff2300db86db6a616ee6ccdf4c96a631742d306478c3ff5a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_07_composite.png	3779	e70bd4ebbf23654d1113fa427ba331f5b900c5e935ea7f8a7b1d8dad2195f270	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_07_composite_2x.png	4807	23e0d71572fb191888d1ad085493982fd98dc55741f54d431b08778f875e1020	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_08_composite.png	3776	ec3d969611249e3d98906af1d6c0b5a6e3db17c180aa88805ec76101052d675f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_08_composite_2x.png	4787	47a43f0222cb382bd8b7ca682f32d795664f3abbdbe09d2235da3a1d2862b97a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_09_composite.png	3778	424b502077c21e5dc46adf169475733432285c7d96fe5bc7a0451888c147644f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_09_composite_2x.png	4803	56c4c92f0577466b27addc6d22cb88fe47df08b08752eaa7ce88b4c89f144587	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_10_composite.png	3762	47767452961d9dc0d0562abd2a12ce120de8f49e06bb0c483858838057f03ef8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_10_composite_2x.png	4766	98945b9dc963639fa3abad77242f4b63628a895cff506d2ca14bb5877853ce6a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_11_composite.png	3776	91f17d6ae6afe7b18ca5a51cec73a2e88a8f858134ec997269fe99459054a04a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_11_composite_2x.png	4790	cd4d8dc4737f4ddb930e7d2ce7b1e6b6ffd18d4875de4a96b6ef894af91e6728	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_12_composite.png	3767	94c3c6aff9a066ccf541f60908618fe79eabc3fef110ab94990e9aaadcd52506	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_12_composite_2x.png	4783	e28856f3e681a7832b1d54f1cd24784009f2901c78677ee38af69abb95cc8f88	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_13_composite.png	3779	0baf4793057ef5d045d34a2d39609ee304352e844ecf932b608ce6d7a07c60b7	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_13_composite_2x.png	4806	2aa3c66300f6a9dbf249454e2c1f6b7eb3cba366cf21378440e6c9ec2226893f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_14_composite.png	3777	ce1e73e5ff2cbf16552ab43c23de48d724d37199cadd44ba4f6ac5f378661245	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/composites/A0C_overlay_14_composite_2x.png	4793	7aa8bfbec83c9f1e9ad2982967b5a0ef8908a9a139279785510695b38ec58051	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_01_32x24_x16_y40.png	1100	91f1f651ca45d838f1efb63f57c29032992f8549818e591ee273f0e4086e9f55	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_01_32x24_x16_y40_2x.png	1215	eeed1c4f0b4bba3770b851946c226d829f73341431764d0eba2114e3d91d3ed4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_02_32x24_x16_y40.png	1103	44dcac6338098ba292a824cf4c0e74730827d5b8eb783da4337cf7c3a32fbdde	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_02_32x24_x16_y40_2x.png	1223	2bd6f3509eed23caed24e2a66c12a3609255aae2da65fbc090335903809952aa	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_03_32x24_x16_y40.png	1105	40546be05908eae7bb501ff4124668732f7dbe6f06568a5200efbee0908cc2bb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_03_32x24_x16_y40_2x.png	1223	d3685b9145de7f6c2ff858fb10d5960dd9c1654760642daa588d326f09271d7d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_04_32x24_x16_y40.png	1105	e1d4ae288bd30b831ae88961f287754f85ee1028089d9ffe4d9d01cd1052cb0a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_04_32x24_x16_y40_2x.png	1225	aa15dba682d7e99089871c26c2f4889d6cc5332b14297ff5c781b328cf17bf77	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_05_32x24_x16_y40.png	1104	8e335354e77fffe37a2cf4327930f6b24faa2b89abe2d2e023378ba97b57e4d3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_05_32x24_x16_y40_2x.png	1227	de2a3c0058eaf38052d07a0219a3449e594f9d17f1e98557f2d066ea807cdb6e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_06_32x24_x16_y40.png	1105	a72840d3be3e703c7cff7c0384296e82dafc48d8c79bda0a1de8c6ad50bc9a31	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_06_32x24_x16_y40_2x.png	1235	920cb73ac79ecc754014f446a906e8be54fc4888774abc5b6f7619762a633ee2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_07_32x24_x16_y40.png	1106	a0a54fbc92b5f87bf11adf15eb3f4564b6175920097cab705587d5ae49bae93d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_07_32x24_x16_y40_2x.png	1235	b86a549b2a6d93a07ddaa475ad6162c566ee17632767bcc5251cb87e4f915575	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_08_16x24_x48_y48.png	985	b8c2b3a3bfcdcaeec4b9aadcdbde65070d5c40e238a4dcde9826b87ff92511f3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_08_16x24_x48_y48_2x.png	1065	941daa6a9183491ba805adba88abf9091eb438d78726df76c791789cf69cf5bf	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_09_32x8_x64_y40.png	948	910c640170a5b687898ed7ab5269d86b581cd561fcbb3c3ae66c62921a74f1e2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_09_32x8_x64_y40_2x.png	1001	b77137978e77d06a92e65a0f37c5d17b98acf819ea66f41fc4b832712aeb1c51	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_10_16x24_x144_y32.png	975	267b97bd9102b27b418203565d8e9d3f52801d008f4c1bad12903c012b00abe9	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_10_16x24_x144_y32_2x.png	1056	730c1805628c481cccc6c61d96be51c42ad06af9cbcb050e3beee4cf01a9ed7b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_11_16x24_x144_y32.png	985	8cafd1550a77fd58fbc4ba4f64ac5eec0ebcbc4f21d63a21aada55a070758a7f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_11_16x24_x144_y32_2x.png	1069	6fbc61ce679e1f78ea80e3ded92aef64857b7583d41d7a43106c292f6ba0d4ba	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_12_16x24_x144_y32.png	982	fd5b20ff21e886e201e9145d4649b7e23db58b9832494305c0e6825838f21884	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_12_16x24_x144_y32_2x.png	1057	6778d0d1294ef0223cf44c1d0868e0cf906e6a4c5239cd34be0e5d6234bbb977	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_13_16x16_x128_y32.png	899	645aa4322c8997204fbfb59f442cf1204b6893e577e2a7bed066baec1c579044	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_13_16x16_x128_y32_2x.png	925	2f88bea2a7df658181008c3d64bcb8941e342b24c7c0c2e0443ca82abfaab095	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_14_16x16_x128_y32.png	895	ffb6d2ea0c6387ac3b95b5eb8386e7c45e8c10a1dcef894def373051d0d731f8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays/A0C_overlay_14_16x16_x128_y32_2x.png	923	bc3571528015cc828f93e32e1c0c15cd1354b544f7bfa4eec02eed70176348c4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0C/overlays.tsv	639	398d858ac852c0bafbc3e4195d23ef8eb495e6a0c3b06515e87c3487363f9193	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/A0D_base.png	4792	0c5f03ae4e32c155e3081e0191c2557bb165c63f6075ff397cabe5ce7023f103	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/A0D_base_2x.png	5964	4535c2c4891b5d709556a73c14299b6636f089e0be4fc8c46c7f9a581fdad5c0	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/animation_sequences.tsv	860	bccfb2a46ffbb99716b0481931cf1dcdda8ad90bed5156f53c0af40ce5b8f63d	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/composites/A0D_overlay_01_composite.png	4786	b94ff4647c0512da0998f9d237296bf4fa33999da7f51ae2270548d70814b15b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/composites/A0D_overlay_01_composite_2x.png	5965	7379c5cabc1e20d11e7cd263f8cfaf80e6abc8a5c6bf7971a7d49692f2cdcb4a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/composites/A0D_overlay_02_composite.png	4803	4e9a36268111786e12b24de6f09a5759b4a4850a879b1f06c6ce35af96748a93	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/composites/A0D_overlay_02_composite_2x.png	5982	9a360cd7998d6b22c475dec574ed746640d1cea6173118111ba8f9f49595985c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/composites/A0D_overlay_03_composite.png	4785	824d80e90a1558411815c5fb6a9c56f21565606fcb06d3b76ffebfa7c6e0558e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/composites/A0D_overlay_03_composite_2x.png	5958	47e35fd33d3d8a24954d7a2358e2343352952921cbc9ccb653c26a547242a0eb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/composites/A0D_overlay_04_composite.png	4790	f126c277f66f7ab3b9f2ed1f5990632919793f37baeb4454f2887abe8f6777b7	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/composites/A0D_overlay_04_composite_2x.png	5955	81d8a1e52868c3216f9dfc7f2ce991e2aa82c7ebbce0e844a0b21e1ff0ca815a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A0D/composites/A0D_overlay_05_composite.png	4785	9ed9a8dd0faa818d4d098417d6f67d3cc89a964776af3631131a4acedca72e76	.png	current reconstructed output; see documentation for confidence and remaining caveats
